epoch,accuracy,loss,mean_absolute_error,val_accuracy,val_loss,val_mean_absolute_error
0,0.006000000052154064,10.96079158782959,0.5890433192253113,0.0,4.635437965393066,0.49587559700012207
1,0.0020000000949949026,10.295254707336426,0.5990486741065979,0.0,4.577262878417969,0.5002016425132751
2,0.0,9.450502395629883,0.5623849630355835,0.0,4.589247226715088,0.5023195147514343
3,0.0,9.082551002502441,0.6074036359786987,0.0,4.5878801345825195,0.5007165670394897
4,0.0,8.016504287719727,0.5525144934654236,0.0,4.538113594055176,0.49905794858932495
5,0.0,7.821385860443115,0.5795264840126038,0.0,4.5331711769104,0.5004658699035645
6,0.0,7.709296703338623,0.5737326145172119,0.0,4.529170989990234,0.5001639723777771
7,0.0,7.4095659255981445,0.5815005898475647,0.0,4.520850658416748,0.4997343420982361
8,0.0,7.033289909362793,0.5826324820518494,0.0,4.519176483154297,0.5000237822532654
9,0.0,6.526784896850586,0.5506448745727539,0.0,4.514945030212402,0.4994077682495117
10,0.0,6.577457427978516,0.5762547850608826,0.0,4.508734703063965,0.4996887445449829
11,0.0,6.3695244789123535,0.5726867914199829,0.0,4.503683567047119,0.4991873800754547
12,0.0,5.973021984100342,0.5512243509292603,0.0,4.5003228187561035,0.49936607480049133
13,0.0,5.858678817749023,0.543604850769043,0.0,4.494491100311279,0.4986482858657837
14,0.0,5.659664154052734,0.5441156029701233,0.0,4.492422580718994,0.4997413754463196
15,0.0,5.871654510498047,0.5937044620513916,0.0,4.486733913421631,0.49932411313056946
16,0.0,5.735053062438965,0.5929490327835083,0.0,4.481635570526123,0.49943995475769043
17,0.0,5.429939270019531,0.5484840869903564,0.0,4.476329326629639,0.4997035264968872
18,0.0,5.476144313812256,0.5664798021316528,0.0,4.470207214355469,0.499848872423172
19,0.0,5.3509016036987305,0.5608552098274231,0.0,4.46296501159668,0.499910444021225
20,0.0,5.366934299468994,0.559014081954956,0.0,4.454673767089844,0.4999317526817322
21,0.0,5.286850929260254,0.5554141998291016,0.0,4.445306301116943,0.5000094771385193
22,0.0,5.332932472229004,0.5666499733924866,0.0,4.434614181518555,0.49996426701545715
23,0.0,5.188263416290283,0.5528988242149353,0.0,4.4224090576171875,0.4999536871910095
24,0.0,5.202757835388184,0.5568706393241882,0.0,4.408947944641113,0.49998989701271057
25,0.0,5.173878192901611,0.5468831062316895,0.0,4.394260406494141,0.49997448921203613
26,0.0,5.1742939949035645,0.5599370002746582,0.0,4.3783159255981445,0.4999969005584717
27,0.0,5.093152046203613,0.5460675954818726,0.0,4.360959053039551,0.499937504529953
28,0.0,5.192096710205078,0.5726850628852844,0.0,4.342562675476074,0.49998733401298523
29,0.0,5.050329208374023,0.5497475862503052,0.0,4.322717666625977,0.49998509883880615
30,0.0,5.090387344360352,0.562475323677063,0.0,4.301363468170166,0.4999938905239105
31,0.0,5.055294036865234,0.560393750667572,0.0,4.279050827026367,0.5000035762786865
32,0.0,5.041740417480469,0.5602012872695923,0.0,4.255199909210205,0.49999019503593445
33,0.0,4.946862697601318,0.5500921607017517,0.0,4.229755878448486,0.5000004768371582
34,0.0,5.015322208404541,0.5706014037132263,0.0,4.202970504760742,0.49999678134918213
35,0.0,4.974751949310303,0.5648365616798401,0.0,4.1747236251831055,0.4999901056289673
36,0.0,4.9329514503479,0.5598987936973572,0.0,4.144829273223877,0.49999698996543884
37,0.0,4.879569053649902,0.5601145625114441,0.0,4.113687515258789,0.500014066696167
38,0.0,4.873561382293701,0.5638073682785034,0.0,4.081563472747803,0.5000116229057312
39,0.0,4.79728889465332,0.562152624130249,0.0,4.048785209655762,0.5000458359718323
40,0.0,4.736037254333496,0.5556620955467224,0.0,4.014955520629883,0.5000745058059692
41,0.0,4.724955081939697,0.5626183152198792,0.0,3.9797861576080322,0.5000137090682983
42,0.0,4.684980869293213,0.5612790584564209,0.0,3.9438531398773193,0.5000566244125366
43,0.0,4.690221309661865,0.5635864734649658,0.0,3.9073569774627686,0.5000159740447998
44,0.0,4.60564661026001,0.5561355948448181,0.0,3.8705639839172363,0.5000417232513428
45,0.0,4.6144514083862305,0.5611945986747742,0.0,3.833451509475708,0.5000890493392944
46,0.0,4.551772594451904,0.5626278519630432,0.0,3.796255111694336,0.5000943541526794
47,0.0,4.497473239898682,0.5618047118186951,0.0,3.7590699195861816,0.500047504901886
48,0.0,4.475824356079102,0.5638869404792786,0.0,3.7213551998138428,0.500027060508728
49,0.0,4.4179534912109375,0.561941385269165,0.0,3.685403823852539,0.5001165270805359
50,0.0,4.394948959350586,0.5648979544639587,0.0,3.649245500564575,0.5001450777053833
51,0.0,4.322871208190918,0.5577477812767029,0.0,3.613893747329712,0.5000900030136108
52,0.0,4.2969231605529785,0.561272382736206,0.0,3.581737756729126,0.5001245737075806
53,0.0,4.279226779937744,0.5615314245223999,0.0,3.5459930896759033,0.5000734925270081
54,0.0,4.245298862457275,0.5635696053504944,0.0,3.51119327545166,0.5001477003097534
55,0.0,4.184052467346191,0.5576276779174805,0.0,3.478114366531372,0.5000842809677124
56,0.0,4.1814117431640625,0.5658905506134033,0.0,3.4466497898101807,0.5001384019851685
57,0.0,4.133763790130615,0.5614955425262451,0.0,3.4149224758148193,0.5001932382583618
58,0.0,4.130297660827637,0.5637912750244141,0.0,3.3827621936798096,0.5001030564308167
59,0.0,4.077356815338135,0.5558821558952332,0.0,3.3544921875,0.5001128911972046
60,0.0,4.056670188903809,0.5633140802383423,0.0,3.323993444442749,0.500050961971283
61,0.0,4.022334575653076,0.5645833015441895,0.0,3.2914109230041504,0.5001363158226013
62,0.0,3.995330333709717,0.5681672096252441,0.0,3.262017011642456,0.49996766448020935
63,0.0,3.958245038986206,0.5669007301330566,0.0,3.2322726249694824,0.5001184940338135
64,0.0,3.9360592365264893,0.5653791427612305,0.0,3.2012016773223877,0.5002570748329163
65,0.0,3.8785159587860107,0.5655067563056946,0.0,3.172654390335083,0.5001413226127625
66,0.0,3.8694279193878174,0.5689457654953003,0.0,3.140073299407959,0.5000673532485962
67,0.0,3.822713613510132,0.5625499486923218,0.0,3.109797954559326,0.5000402927398682
68,0.0,3.7887930870056152,0.56325763463974,0.0,3.096743106842041,0.5002163052558899
69,0.0,3.7569310665130615,0.561733603477478,0.0,3.0598690509796143,0.5000860095024109
70,0.0,3.7294509410858154,0.5693992972373962,0.0,3.027560234069824,0.49989259243011475
71,0.0,3.726423740386963,0.5691971182823181,0.0,2.992872953414917,0.49998122453689575
72,0.0,3.6669228076934814,0.5657919645309448,0.0,2.9561057090759277,0.4999774098396301
73,0.0,3.6344165802001953,0.5699406862258911,0.0,2.9258811473846436,0.49999287724494934
74,0.0,3.6110880374908447,0.5680447220802307,0.0,2.8941259384155273,0.5000408291816711
75,0.0,3.5771780014038086,0.5683485269546509,0.0,2.868288516998291,0.4999697208404541
76,0.0,3.5419061183929443,0.568842887878418,0.0,2.838658094406128,0.49989739060401917
77,0.0,3.51710844039917,0.5665615200996399,0.0,2.819462537765503,0.5001789927482605
78,0.0,3.4817872047424316,0.5677923560142517,0.0,2.7885568141937256,0.5001789927482605
79,0.0,3.441558599472046,0.5649406909942627,0.0,2.7607486248016357,0.4996102452278137
80,0.0,3.44571590423584,0.5660156011581421,0.0,2.7307660579681396,0.49999821186065674
81,0.0,3.390136957168579,0.5651698708534241,0.0,2.7146694660186768,0.5000839233398438
82,0.0,3.370732307434082,0.5707919597625732,0.0,2.686368465423584,0.5002049803733826
83,0.0,3.3470914363861084,0.5693843960762024,0.0,2.652200222015381,0.5006403923034668
84,0.0,3.3162899017333984,0.5639467239379883,0.0,2.622117042541504,0.4999196231365204
85,0.0,3.3063809871673584,0.574506938457489,0.0,2.594363212585449,0.5002882480621338
86,0.0,3.282684326171875,0.5716935396194458,0.0,2.562656879425049,0.5002597570419312
87,0.0,3.2478954792022705,0.5693045854568481,0.0,2.5375680923461914,0.5000737905502319
88,0.0,3.2070226669311523,0.5689001679420471,0.0,2.5034141540527344,0.4999725818634033
89,0.0,3.183581590652466,0.5702059864997864,0.0,2.472017288208008,0.5001111626625061
90,0.0,3.1594181060791016,0.5688377022743225,0.0,2.4476304054260254,0.5000382661819458
91,0.0,3.1298534870147705,0.5708030462265015,0.0,2.418548583984375,0.49997225403785706
92,0.0,3.08919358253479,0.5683466196060181,0.0,2.3884594440460205,0.49991512298583984
93,0.0,3.075638771057129,0.5705620050430298,0.0,2.3593688011169434,0.5001460313796997
94,0.0,3.0500905513763428,0.5720434784889221,0.0,2.329070806503296,0.5001440644264221
95,0.0,3.0377957820892334,0.571793258190155,0.0,2.3010752201080322,0.4998699128627777
96,0.0,2.9854094982147217,0.5707159638404846,0.0,2.2760984897613525,0.4998534321784973
97,0.0,2.9610464572906494,0.5714452266693115,0.0,2.2522165775299072,0.5000124573707581
98,0.0,2.9342589378356934,0.5705665349960327,0.0,2.229900598526001,0.5001514554023743
99,0.0,2.912215232849121,0.5732619166374207,0.0,2.1979894638061523,0.5000353455543518
